2016-11-30 00:00:00,742.6967625
2016-12-01 00:00:00,752.246125
2016-12-02 00:00:00,772.43725
2016-12-03 00:00:00,764.339625
2016-12-04 00:00:00,764.81625
2016-12-05 00:00:00,754.6397499999999
2016-12-06 00:00:00,756.6215
2016-12-07 00:00:00,766.1166375
2016-12-08 00:00:00,769.72975
2016-12-09 00:00:00,770.028125
2016-12-10 00:00:00,773.40125
2016-12-11 00:00:00,768.303125
2016-12-12 00:00:00,777.006875
2016-12-13 00:00:00,778.4935
2016-12-14 00:00:00,774.897
2016-12-15 00:00:00,776.75215
2016-12-16 00:00:00,781.5683750000001
2016-12-17 00:00:00,788.7055
2016-12-18 00:00:00,788.40575
2016-12-19 00:00:00,789.524125
2016-12-20 00:00:00,793.0901375
2016-12-21 00:00:00,824.2189375
2016-12-22 00:00:00,860.599875
2016-12-23 00:00:00,901.3182375
2016-12-24 00:00:00,891.6126125
2016-12-25 00:00:00,886.9003749999999
2016-12-26 00:00:00,897.335375
2016-12-27 00:00:00,930.376
2016-12-28 00:00:00,967.480375
2016-12-29 00:00:00,963.381625
2016-12-30 00:00:00,952.156375
2016-12-31 00:00:00,959.879875
2017-01-01 00:00:00,997.729875
2017-01-02 00:00:00,1015.9771125
2017-01-03 00:00:00,1023.141875
2017-01-04 00:00:00,1126.7633375
2017-01-05 00:00:00,994.674875
2017-01-06 00:00:00,883.099175
2017-01-07 00:00:00,896.830375
2017-01-08 00:00:00,908.1490375
2017-01-09 00:00:00,894.18025
2017-01-10 00:00:00,906.0569142857142
2017-01-11 00:00:00,785.2237375
2017-01-12 00:00:00,803.372375
2017-01-13 00:00:00,826.2956625
2017-01-14 00:00:00,817.912875
2017-01-15 00:00:00,822.2076
2017-01-16 00:00:00,830.505125
2017-01-17 00:00:00,903.84575
2017-01-18 00:00:00,874.9949625
2017-01-19 00:00:00,895.798875
2017-01-20 00:00:00,893.6210875
2017-01-21 00:00:00,920.4479
2017-01-22 00:00:00,918.603625
2017-01-23 00:00:00,922.0736125
2017-01-24 00:00:00,890.320225
2017-01-25 00:00:00,893.045625
2017-01-26 00:00:00,915.95625
2017-01-27 00:00:00,919.27975
2017-01-28 00:00:00,920.31225
2017-01-29 00:00:00,915.933
2017-01-30 00:00:00,921.1793250000001
2017-01-31 00:00:00,964.706075
2017-02-01 00:00:00,979.7038749999999
2017-02-02 00:00:00,1007.6137125
2017-02-03 00:00:00,1013.027
2017-02-04 00:00:00,1030.9994125
2017-02-05 00:00:00,1014.837725
2017-02-06 00:00:00,1024.01375
2017-02-07 00:00:00,1050.1100000000001
2017-02-08 00:00:00,1052.3766125
